ActID,ActionID,EmpID,EffectiveDt
1916,10,1471,25-Jun-22
1917,90,656,9-Dec-22
1918,10,1472,22-May-22
1919,90,1290,11-Mar-22
1920,10,1473,1-Apr-22
1921,90,623,4-Jul-22
1922,10,1474,24-Apr-22
1923,90,567,5-May-22
1924,10,1475,16-Jul-22
1925,90,852,25-Aug-22
1926,10,1476,8-Jul-22
1927,91,1054,9-Nov-22
1928,10,1477,13-Sep-22
1929,91,758,11-Jun-22
1930,10,1478,21-Jul-22
1931,91,504,27-Aug-22
1932,10,1479,8-May-22
1933,91,1303,27-Jan-22
1934,10,1480,22-Jun-22
1935,90,1245,23-Mar-22
1936,10,1481,27-Jun-22
1937,91,292,15-Sep-22
1938,10,1482,19-Apr-22
1939,90,10,15-Jun-22
1940,10,1483,19-Apr-22
1941,91,656,17-May-22
1942,10,1484,27-May-22
1943,91,1209,28-Jun-22
1944,10,1485,25-Dec-22
1945,91,1321,27-Jul-22
1946,10,1486,15-Nov-22
1947,90,867,12-Aug-22
1948,10,1487,3-May-22
1949,90,1329,24-May-23
1950,10,1488,25-Aug-23
1951,90,1360,24-Jul-23
1952,10,1489,16-Jul-23
1953,91,901,21-Dec-22
1954,10,1490,19-Jun-23
1955,91,394,27-Sep-23
1956,10,1491,27-Jun-23
1957,90,1237,10-Jan-23
1958,10,1492,13-Feb-23
1959,90,364,20-Jul-23
1960,10,1493,18-Apr-23
1961,90,749,15-Aug-23
1962,10,1494,5-Jul-23
1963,91,1453,20-Feb-23
1964,10,1495,18-May-23
1965,90,726,28-May-23
1966,10,1496,20-Jul-23
1967,91,152,10-Feb-24
1968,10,1497,21-Aug-23
1969,90,1022,10-Jul-23
1970,10,1498,22-Jun-23
1971,90,511,13-Jun-23
1972,10,1499,29-Nov-23
1973,91,981,31-Jul-23
1974,10,1500,18-Jun-23
1975,90,869,1-Jan-24
1976,10,1501,7-Jun-23
1977,90,357,25-Jun-23
1978,10,1502,13-Oct-23
1979,91,1427,2-Mar-23
1980,10,1503,30-Jan-23
1981,91,1295,21-Dec-23
1982,10,1504,24-Dec-22
1983,91,643,25-Aug-23
1984,10,1505,15-Sep-23
1985,91,820,11-Jul-23
1986,10,1506,3-Aug-23
1987,90,1220,25-Dec-23
1988,10,1507,27-Jul-23
1989,91,1183,5-Jan-23
1990,10,1508,11-Jul-23
1991,90,247,24-Mar-23
1992,10,1509,9-Sep-23
1993,91,1228,18-May-23
1994,10,1510,1-Apr-23
1995,90,146,27-Jun-23
1996,10,1511,28-Apr-23
1997,91,1404,13-Dec-23
1998,10,1512,20-Nov-22
1999,90,651,18-Aug-23
2000,10,1513,11-Sep-23
2001,91,1339,18-Jun-23
2002,10,1514,11-Sep-23
2003,90,205,21-Jul-23
2004,10,1515,18-Jun-23
2005,90,824,25-Aug-23
2006,10,1516,9-Apr-23
2007,90,920,27-Aug-23
2008,10,1517,12-Jun-23
2009,90,416,19-Jul-23
2010,10,1518,6-Aug-23
2011,90,965,9-Mar-23
2012,10,1519,9-Jun-23
2013,91,1214,1-Jul-23
2014,10,1520,12-Feb-23
2015,90,1010,31-Aug-23
2016,10,1521,19-Apr-23
2017,90,720,14-Jun-23
2018,10,1522,19-Jul-23
2019,90,264,21-Apr-23
2020,10,1523,3-Oct-23
2021,90,313,16-Jun-23
2022,10,1524,13-Jun-23
2023,90,430,1-Apr-23
2024,10,1525,15-Aug-23
2025,90,751,30-Mar-23
2026,10,1526,22-May-23
2027,91,1417,25-May-23
2028,10,1527,30-Apr-23
2029,90,436,3-Aug-23
2030,10,1528,19-Aug-23
2031,91,305,4-Apr-23
2032,10,1529,12-Aug-23
2033,91,1009,24-Nov-23
2034,10,1530,6-Mar-23
2035,90,1022,14-Mar-23
2036,10,1531,17-Apr-23
2037,90,762,19-Jun-23
2038,10,1532,17-Mar-23
2039,91,1272,24-Dec-23
2040,10,1533,22-Sep-23
2041,91,1024,9-Nov-23
2042,10,1534,30-Apr-23
2043,91,1503,17-Aug-23
2044,10,1535,5-Apr-23
2045,90,623,30-Sep-23
2046,10,1536,23-Jan-24
2047,91,185,10-Apr-23
2048,10,1537,6-Jun-23
2049,91,1339,21-Apr-23
2050,10,1538,13-May-23
2051,90,1164,30-May-23
2052,10,1539,21-May-23
2053,91,157,26-Apr-23
2054,10,1540,2-Jun-23
2055,90,1012,23-Jun-23
2056,10,1541,27-May-23
2057,90,1279,19-May-23
2058,10,1542,24-Mar-23
2059,90,1438,29-Apr-23
2060,10,1543,9-Sep-23
2061,90,1357,15-Jun-23
2062,10,1544,26-Nov-23
2063,90,44,1-Jul-23
2064,10,1545,29-Jul-23
2065,90,174,23-Aug-23
2066,10,1546,8-Jul-23
2067,90,720,7-Jun-23
2068,10,1547,12-Feb-24
2069,91,236,15-Oct-23
2070,10,1548,18-Feb-23
2071,91,672,21-Mar-23
2072,10,1549,5-Aug-23
2073,91,521,2-Sep-23
2074,10,1550,5-Oct-23
2075,91,888,15-Mar-23
2076,10,1551,9-Jun-23
2077,91,977,27-Mar-23
2078,10,1552,4-Apr-23
2079,90,840,8-Sep-23
2080,10,1553,21-Apr-23
2081,91,727,21-Aug-23
2082,10,1554,10-Feb-23
2083,91,331,20-Jun-23
2084,10,1555,14-Jun-23
2085,91,1145,30-Jul-23
2086,10,1556,23-May-23
2087,90,930,28-Mar-23
2088,10,1557,15-Jun-23
2089,90,577,14-Apr-23
2090,10,1558,1-Nov-23
2091,90,1284,30-Jan-23
2092,10,1559,12-Jul-23
2093,91,443,22-Jul-23
2094,10,1560,22-Apr-23
2095,91,1232,13-Mar-23
2096,10,1561,7-Mar-23
2097,91,935,20-Aug-23
2098,10,1562,1-Jul-23
2099,30,11,23-Apr-17
2100,30,28,14-Nov-16
2101,30,51,24-Jun-17
2102,30,53,28-May-17
2103,30,71,25-Jun-17
2104,30,76,19-Nov-17
2105,30,120,23-Mar-17
2106,30,124,20-Apr-17
2107,30,138,14-May-17
2108,30,146,9-Oct-17
2109,30,152,19-Jun-17
2110,30,159,6-Oct-17
2111,30,167,25-Dec-17
2112,30,177,10-Jun-17
2113,30,195,14-Sep-17
2114,30,199,1-Jun-17
2115,30,205,24-Apr-17
2116,30,215,20-May-17
2117,30,226,27-Apr-17
2118,30,234,30-Jul-17
2119,30,236,25-Jan-17
2120,30,257,28-Mar-17
2121,30,264,2-Sep-17
2122,30,273,1-May-17
2123,30,276,22-Mar-17
2124,30,285,14-Jun-17
2125,30,287,21-Aug-17
2126,30,290,25-Jun-17
2127,30,300,5-Jul-17
2128,30,311,24-Oct-17
2129,30,322,2-Jun-17
2130,30,361,1-Jun-17
2131,30,387,13-Oct-17
2132,30,394,13-Aug-17
2133,30,409,18-Jun-17
2134,30,436,27-May-17
2135,30,463,11-Jul-17
2136,30,477,17-Jun-17
2137,30,481,14-Jun-17
2138,30,509,24-Jul-17
2139,30,511,13-Jul-17
2140,30,513,25-Feb-17
2141,30,521,8-Jun-17
2142,30,525,5-Sep-17
2143,30,555,10-Jul-17
2144,30,557,23-Aug-17
2145,30,577,2-Apr-17
2146,30,598,18-Jul-17
2147,30,603,29-Apr-17
2148,30,623,21-Jul-17
2149,30,628,15-Apr-17
2150,30,663,7-Jun-17
2151,30,701,5-Jul-17
2152,30,705,27-Sep-17
2153,30,708,30-Mar-17
2154,30,710,3-Apr-17
2155,30,727,15-May-17
2156,30,734,28-Aug-17
2157,30,749,24-Oct-17
2158,30,790,15-Aug-17
2159,30,812,4-Aug-17
2160,30,823,25-Jan-17
2161,30,837,4-Jan-17
2162,30,839,9-Jul-17
2163,30,840,17-Feb-17
2164,30,846,27-Apr-17
2165,30,847,2-May-17
2166,30,856,8-Apr-17
2167,30,858,28-Aug-17
2168,30,862,16-Oct-17
2169,30,867,17-Jun-17
2170,30,910,5-Aug-17
2171,30,924,8-Oct-16
2172,30,935,30-Aug-17
2173,30,937,16-Sep-17
2174,30,950,15-Jul-17
2175,30,955,4-May-17
2176,30,960,5-Nov-17
2177,30,965,27-May-17
2178,30,969,23-Nov-17
2179,30,977,9-Oct-17
2180,30,985,23-Jun-17
2181,30,988,9-Sep-17
2182,30,996,1-Feb-17
2183,30,1021,6-May-17
2184,30,1052,17-Feb-17
2185,30,1054,16-Jul-17
2186,30,1056,6-Jul-17
2187,30,1067,15-Nov-17
2188,30,1076,2-Oct-17
2189,30,1082,22-Oct-17
2190,30,1098,19-Jul-17
2191,30,1118,21-Aug-17
2192,30,1119,23-Apr-17
2193,30,1132,10-Jun-17
2194,30,1139,7-Mar-17
2195,30,1144,14-Jul-17
2196,30,1145,24-Jul-17
2197,30,1148,13-Jun-17
2198,30,1149,3-Jul-17
2199,30,1153,13-Jul-17
2200,30,1157,4-Aug-17
2201,30,1159,5-Aug-17
2202,30,1164,29-Aug-17
2203,30,1165,13-Nov-17
2204,30,1168,1-Jun-17
2205,30,1173,14-Mar-17
2206,30,1176,27-Apr-17
2207,30,1194,11-Aug-17
2208,30,1198,18-Jun-17
2209,30,1207,16-Jun-17
2210,30,1209,19-Apr-17
2211,30,1211,21-Aug-17
2212,30,1214,9-Nov-17
2213,30,1218,9-Apr-17
2214,30,1220,9-Jun-17
2215,30,1235,14-Jul-17
2216,30,1237,17-Jan-17
2217,30,1242,29-Jul-17
2218,30,1245,20-Jun-17
2219,30,1248,9-May-17
2220,30,1272,7-Aug-17
2221,30,1279,3-Oct-17
2222,30,1284,16-Sep-17
2223,30,1290,15-Jul-17
2224,30,1292,10-Feb-17
2225,30,1294,20-Feb-17
2226,30,1295,1-May-17
2227,30,1299,10-Aug-17
2228,30,1301,14-Jun-17
2229,30,1303,31-Jul-17
2230,30,1310,6-Oct-17
2231,30,1329,7-Nov-17
2232,30,1339,22-May-17
2233,30,1357,25-Jun-17
2234,30,1360,29-Jun-17
2235,30,1369,7-May-17
2236,30,1427,22-Sep-17
2237,30,1438,10-Jul-17
2238,30,1453,18-Dec-17
2239,30,1503,28-Jul-17
2240,30,3,20-Aug-18
2241,30,11,28-Feb-18
2242,30,22,28-Aug-18
2243,30,41,12-Jun-18
2244,30,43,6-Sep-18
2245,30,51,29-Jul-18
2246,30,106,27-Apr-18
2247,30,124,4-Nov-18
2248,30,151,17-Dec-18
2249,30,177,13-Jan-19
2250,30,195,14-Sep-17
2251,30,199,9-Jan-19
2252,30,203,12-Jun-18
2253,30,232,26-Jan-19
2254,30,234,5-Mar-18
2255,30,236,11-Apr-18
2256,30,243,28-Nov-18
2257,30,247,7-Jul-18
2258,30,257,3-Aug-18
2259,30,264,24-Oct-18
2260,30,266,3-Oct-18
2261,30,276,25-Sep-18
2262,30,285,26-Jul-18
2263,30,292,29-Jan-18
2264,30,314,4-Sep-18
2265,30,317,6-Aug-18
2266,30,331,9-Sep-18
2267,30,338,27-Aug-18
2268,30,348,29-Aug-18
2269,30,356,25-Apr-18
2270,30,361,5-Aug-18
2271,30,394,18-May-18
2272,30,425,11-Jun-18
2273,30,436,3-Aug-18
2274,30,464,18-Mar-19
2275,30,474,17-Jan-18
2276,30,481,12-Mar-18
2277,30,511,25-Dec-18
2278,30,525,10-May-18
2279,30,548,27-Apr-18
2280,30,563,6-Oct-18
2281,30,567,20-Nov-18
2282,30,577,20-May-18
2283,30,588,6-Jun-18
2284,30,609,4-May-18
2285,30,623,14-Sep-18
2286,30,643,12-Jun-18
2287,30,672,17-Jun-18
2288,30,687,26-Jun-18
2289,30,707,26-May-18
2290,30,710,17-Feb-19
2291,30,721,25-Mar-18
2292,30,734,18-Feb-18
2293,30,749,4-Jun-18
2294,30,753,10-Jun-18
2295,30,758,12-Apr-18
2296,30,782,10-Mar-18
2297,30,812,14-Aug-18
2298,30,823,25-Jul-18
2299,30,840,30-Apr-18
2300,30,854,6-Dec-17
2301,30,855,20-Oct-18
2302,30,869,11-Aug-18
2303,30,910,19-Oct-18
2304,30,933,1-Jul-18
2305,30,937,25-Jun-18
2306,30,945,13-May-18
2307,30,960,26-Oct-18
2308,30,962,28-May-18
2309,30,969,2-Oct-18
2310,30,981,2-Sep-18
2311,30,988,23-Jul-18
2312,30,1009,1-May-18
2313,30,1010,13-Dec-18
2314,30,1012,9-Jul-18
2315,30,1014,9-Aug-18
2316,30,1021,31-Jul-18
2317,30,1070,26-Jun-18
2318,30,1139,24-Sep-18
2319,30,1144,15-Jul-18
2320,30,1145,26-Apr-18
2321,30,1153,18-Nov-18
2322,30,1164,21-Jan-18
2323,30,1165,31-Jul-18
2324,30,1168,26-Jan-18
2325,30,1173,10-Jun-18
2326,30,1183,5-Apr-18
2327,30,1218,7-May-18
2328,30,1232,13-Jun-18
2329,30,1233,13-Sep-18
2330,30,1235,3-Jul-18
2331,30,1237,22-Jul-18
2332,30,1244,1-Sep-18
2333,30,1245,5-Aug-18
2334,30,1248,25-Jun-18
2335,30,1272,20-Jun-18
2336,30,1279,20-Jul-18
2337,30,1284,30-Dec-17
2338,30,1289,18-Sep-18
2339,30,1290,7-May-18
2340,30,1292,16-Jun-18
2341,30,1294,15-Sep-18
2342,30,1295,6-Jul-18
2343,30,1298,30-May-18
2344,30,1299,10-May-18
2345,30,1303,14-Jun-18
2346,30,1310,12-Jul-18
2347,30,1319,4-Nov-18
2348,30,1321,30-Jun-18
2349,30,1339,4-Mar-18
2350,30,1357,17-Sep-18
2351,30,1360,10-Aug-18
2352,30,1377,3-Jun-18
2353,30,1404,11-Jun-18
2354,30,1417,24-May-18
2355,30,1427,12-Oct-18
2356,30,1438,28-Apr-18
2357,30,1453,12-May-18
2358,30,6,23-May-19
2359,30,71,20-Oct-18
2360,30,106,20-Nov-19
2361,30,124,5-Oct-19
2362,30,140,4-Jan-19
2363,30,141,16-Sep-19
2364,30,151,15-Apr-19
2365,30,175,21-Jul-19
2366,30,177,24-Jun-19
2367,30,180,4-Jun-19
2368,30,203,20-Feb-19
2369,30,205,27-Jun-19
2370,30,232,31-Jan-19
2371,30,236,24-May-19
2372,30,243,13-Jul-19
2373,30,247,15-Feb-19
2374,30,266,6-May-19
2375,30,276,18-Jul-19
2376,30,285,10-Jun-19
2377,30,292,25-Sep-19
2378,30,305,20-Aug-19
2379,30,311,28-May-19
2380,30,317,6-May-19
2381,30,356,14-Jun-19
2382,30,364,24-Jun-19
2383,30,368,17-Sep-19
2384,30,425,13-Feb-19
2385,30,463,19-Mar-19
2386,30,509,8-Jul-19
2387,30,548,15-Jul-19
2388,30,563,22-Jul-19
2389,30,585,9-Nov-18
2390,30,655,20-Jul-19
2391,30,666,2-Mar-19
2392,30,686,8-Oct-19
2393,30,692,23-Feb-19
2394,30,707,6-May-19
2395,30,717,19-May-19
2396,30,721,22-Jul-19
2397,30,722,24-Mar-19
2398,30,753,3-Jul-19
2399,30,758,1-Jul-19
2400,30,762,10-Jul-19
2401,30,771,21-Sep-19
2402,30,783,22-Mar-19
2403,30,823,12-Jan-20
2404,30,847,13-Aug-19
2405,30,850,1-Apr-19
2406,30,852,26-Feb-19
2407,30,856,7-Mar-19
2408,30,867,15-Jul-19
2409,30,888,12-May-19
2410,30,901,5-Apr-19
2411,30,920,4-Jun-19
2412,30,921,24-Jun-19
2413,30,930,16-Jul-19
2414,30,954,10-Aug-19
2415,30,981,28-Feb-19
2416,30,1010,14-May-19
2417,30,1064,24-Aug-19
2418,30,1067,24-May-19
2419,30,1120,13-Oct-19
2420,30,1145,22-Dec-19
2421,30,1153,13-Jul-19
2422,30,1159,27-Aug-19
2423,30,1164,30-Mar-19
2424,30,1165,27-Jul-19
2425,30,1173,31-Mar-19
2426,30,1218,14-Jul-19
2427,30,1220,6-May-19
2428,30,1232,26-Aug-19
2429,30,1235,25-Aug-19
2430,30,1237,16-Jan-19
2431,30,1242,5-Nov-18
2432,30,1244,20-May-19
2433,30,1245,17-Jul-19
2434,30,1248,21-Sep-19
2435,30,1272,8-May-19
2436,30,1279,31-Dec-19
2437,30,1284,16-Apr-19
2438,30,1289,20-Aug-19
2439,30,1290,4-Jan-19
2440,30,1292,25-Nov-19
2441,30,1294,1-Oct-19
2442,30,1295,1-Apr-19
2443,30,1298,5-Jul-19
2444,30,1299,8-Oct-19
2445,30,1301,27-Jun-19
2446,30,1303,26-Apr-19
2447,30,1310,8-Jan-19
2448,30,1319,16-Aug-19
2449,30,1321,26-Mar-19
2450,30,1329,23-Mar-19
2451,30,1357,30-May-19
2452,30,1360,15-Sep-19
2453,30,1369,19-Aug-19
2454,30,1377,16-Apr-19
2455,30,1417,26-Nov-19
2456,30,1427,15-Jun-19
2457,30,1453,9-Sep-19
2458,30,1503,1-Oct-19
2459,30,6,21-Nov-20
2460,30,28,4-Jul-20
2461,30,41,13-Apr-20
2462,30,44,19-Aug-20
2463,30,70,25-Aug-20
2464,30,81,20-Jul-20
2465,30,106,31-Mar-20
2466,30,140,8-Jan-20
2467,30,152,25-Jun-20
2468,30,157,15-Aug-20
2469,30,180,21-Jun-20
2470,30,203,20-May-20
2471,30,217,30-May-20
2472,30,247,17-Nov-19
2473,30,276,2-Sep-20
2474,30,285,6-Apr-20
2475,30,292,16-May-20
2476,30,299,13-Jul-20
2477,30,305,25-Aug-20
2478,30,313,28-Sep-20
2479,30,343,20-Apr-20
2480,30,356,13-Jun-20
2481,30,416,12-Dec-20
2482,30,443,16-Sep-20
2483,30,451,18-Apr-20
2484,30,464,21-Jun-20
2485,30,548,18-Feb-20
2486,30,585,16-Aug-20
2487,30,641,1-May-20
2488,30,655,10-Feb-20
2489,30,656,11-Aug-20
2490,30,657,13-Jun-20
2491,30,672,30-Jun-20
2492,30,686,15-Jun-20
2493,30,705,20-Dec-19
2494,30,712,24-May-20
2495,30,715,15-Jul-20
2496,30,751,26-Oct-20
2497,30,790,24-Sep-20
2498,30,850,17-Apr-20
2499,30,852,26-Jul-20
2500,30,854,14-Jan-20
2501,30,867,9-Sep-20
2502,30,921,12-Sep-20
2503,30,933,15-May-20
2504,30,950,22-Jun-20
2505,30,954,20-Aug-20
2506,30,960,29-Apr-20
2507,30,1010,13-Apr-20
2508,30,1014,27-Apr-20
2509,30,1022,12-Nov-20
2510,30,1031,24-Jan-20
2511,30,1054,3-Sep-20
2512,30,1070,20-Aug-20
2513,30,1218,4-May-20
2514,30,1228,31-Jul-20
2515,30,1235,25-Jun-20
2516,30,1237,11-Sep-20
2517,30,1242,24-Jun-20
2518,30,1245,24-Apr-20
2519,30,6,18-Apr-21
2520,30,10,10-Oct-21
2521,30,22,23-May-21
2522,30,28,29-Mar-21
2523,30,41,16-May-21
2524,30,72,19-Apr-21
2525,30,81,11-Jun-21
2526,30,121,21-Jun-21
2527,30,152,5-Mar-21
2528,30,157,28-Sep-21
2529,30,195,3-Jul-21
2530,30,243,28-Apr-21
2531,30,247,13-Oct-21
2532,30,264,19-Jun-21
2533,30,292,8-Aug-21
2534,30,299,12-Aug-21
2535,30,305,16-Sep-21
2536,30,313,16-Jun-21
2537,30,425,27-Feb-21
2538,30,436,23-Feb-21
2539,30,451,15-Mar-21
2540,30,504,16-Feb-21
2541,30,548,28-Jun-21
2542,30,656,8-Jun-21
2543,30,657,5-Dec-20
2544,30,672,19-Jun-21
2545,30,715,25-Nov-21
2546,30,772,21-Apr-21
2547,30,856,2-Jun-21
2548,30,878,20-Apr-21
2549,30,924,23-Oct-21
2550,30,981,17-May-21
2551,30,1007,7-Sep-21
2552,30,1010,30-Mar-21
2553,30,1067,17-Jun-21
2554,30,1098,22-Nov-20
2555,30,1145,8-Mar-21
2556,30,1157,30-Jul-21
2557,30,1233,22-Mar-21
2558,30,1235,18-Jun-21
2559,30,1237,4-Aug-21
2560,30,1245,11-Oct-21
2561,30,22,26-Jun-22
2562,30,81,13-Jul-22
2563,30,97,5-May-22
2564,30,152,20-Oct-22
2565,30,157,19-Sep-22
2566,30,185,13-Apr-22
2567,30,292,4-Apr-22
2568,30,305,29-Jul-22
2569,30,347,8-May-22
2570,30,511,5-May-22
2571,30,555,26-Jun-22
2572,30,751,24-Feb-22
2573,30,758,6-May-22
2574,30,762,16-May-22
2575,30,772,30-Apr-22
2576,30,1054,27-Jan-22
2577,30,1157,27-Mar-22
2578,30,1295,6-Jun-22
2579,30,1321,9-Apr-22
2580,30,1329,5-Sep-22
2581,30,1339,6-May-22
2582,30,869,16-May-23
2583,30,1024,17-Aug-23
2584,30,1220,10-Aug-23
2585,30,1279,24-Mar-23
2586,30,1329,23-May-23
